"","movie_id","director_id","director_name"
"1",10112,57314,"Wolfgang Reitherman"
"2",9062,133259,"Arthur Hiller"
"3",10671,24939,"George Seaton"
"4",11202,13265,"Franklin J. Schaffner"
"5",651,9789,"Robert Altman"
"6",9459,57885,"Michael Wadleigh"
"7",11165,68412,"Toshio Masuda"
"8",11165,31074,"Kinji Fukasaku"
"9",11165,2087,"Richard Fleischer"
"10",11040,6448,"Arthur Penn"
"11",38953,12238,"David Lean"
"12",10364,5342,"Mike Nichols"
"13",46691,16513,"John G. Avildsen"
"14",1685,18635,"Ted Post"
"15",26617,19450,"Bob Rafelson"
"16",38222,13980,"Vincente Minnelli"
"17",5722,4590,"Russ Meyer"
"18",38765,51875,"Andrew V. McLaglen"
"19",13765,7501,"Ronald Neame"
"20",11589,54451,"Brian G. Hutton"
"21",11916,14773,"Don Siegel"
"22",23330,7767,"Sam Peckinpah"
"23",98491,20937,"Robert Fuest"
"24",94201,6778,"John Guillermin"
"25",71943,29648,"Dan Curtis"
"26",34377,15175,"William Friedkin"
"27",42586,1927,"Blake Edwards"
"28",33157,38131,"Sergey Bondarchuk"
"29",40973,97958,"Michael Sarne"
"30",85290,18592,"Tom Gries"
"31",42345,18854,"Martin Ritt"
"32",24918,14639,"Mel Brooks"
"33",44721,64508,"Sidney J. Furie"
"34",5185,3146,"Billy Wilder"
"35",28733,101743,"Bob Kelljan"
"36",2998,15189,"Michelangelo Antonioni"
"37",28681,931246,"Jack Woods"
"38",28681,3993,"Dennis Muren"
"39",42533,15959,"Richard Compton"
"40",14801,15663,"Joseph Sargent"
"41",473722,1612110,"Helmy Rafla"
"42",473722,2535133,"Sherif Hamouda"
"43",1168799,35475,"Sean S. Cunningham"
"44",669777,1320670,"Yücel Uçanoğlu"
"45",259076,1300654,"Hugh MacDonald"
"46",838628,1612110,"Helmy Rafla"
"47",598749,1471059,"Nikos Tzimas"
"48",1401866,1345788,"Nizar Charaby"
"49",681,9915,"Guy Hamilton"
"50",14811,13563,"Norman Jewison"
"51",11951,21544,"Richard C. Sarafian"
"52",1051,15175,"William Friedkin"
"53",984,14773,"Don Siegel"
"54",25188,39012,"Peter Bogdanovich"
"55",36492,5342,"Mike Nichols"
"56",185,240,"Stanley Kubrick"
"57",12335,5834,"Robert Stevenson"
"58",5822,135650,"Melvin Van Peebles"
"59",466,6349,"Alan J. Pakula"
"60",10514,1744,"Robert Wise"
"61",1687,9108,"Don Taylor"
"62",482,6558,"Gordon Parks"
"63",11302,1243,"Woody Allen"
"64",31767,32327,"Ken Russell"
"65",15393,190,"Clint Eastwood"
"66",42517,31310,"Jack Hill"
"67",139324,29765,"Marvin J. Chomsky"
"68",21717,94096,"George Sherman"
"69",105254,6648,"Ingmar Bergman"
"70",38654,149929,"Étienne Périer"
